mode: set
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:189.42,191.2 1 1
ring/schema/field.go:193.42,195.2 1 1
ring/schema/field.go:197.58,199.2 1 1
ring/schema/field.go:204.36,206.107 1 1
ring/schema/field.go:209.2,209.21 1 1
ring/schema/field.go:206.107,208.3 1 1
ring/schema/field.go:212.41,215.2 1 1
ring/schema/field.go:217.38,222.2 1 1
ring/schema/field.go:224.39,226.2 1 1
ring/schema/field.go:231.107,237.16 3 1
ring/schema/field.go:237.16,239.3 1 0
ring/schema/field.go:239.8,241.3 1 1
ring/schema/field.go:244.110,248.38 4 1
ring/schema/field.go:251.2,252.27 2 1
ring/schema/field.go:256.2,260.22 5 1
ring/schema/field.go:264.2,264.24 1 1
ring/schema/field.go:248.38,250.3 1 1
ring/schema/field.go:252.27,255.3 2 0
ring/schema/field.go:260.22,263.3 2 1
ring/schema/field.go:268.60,269.25 1 1
ring/schema/field.go:294.2,294.56 1 1
ring/schema/field.go:270.24,271.53 1 1
ring/schema/field.go:275.3,275.20 1 1
ring/schema/field.go:276.70,277.42 1 1
ring/schema/field.go:280.3,280.8 1 1
ring/schema/field.go:281.75,284.15 2 0
ring/schema/field.go:287.3,287.18 1 0
ring/schema/field.go:288.10,289.32 1 1
ring/schema/field.go:292.3,292.8 1 1
ring/schema/field.go:271.53,274.4 1 1
ring/schema/field.go:277.42,279.4 1 1
ring/schema/field.go:284.15,286.4 1 0
ring/schema/field.go:289.32,291.4 1 1
ring/schema/field.go:297.53,299.43 1 1
ring/schema/field.go:302.2,302.25 1 1
ring/schema/field.go:319.2,319.14 1 1
