mode: set
ring/schema/table.go:98.74,109.37 9 1
ring/schema/table.go:114.2,124.45 11 1
ring/schema/table.go:109.37,112.3 2 1
ring/schema/table.go:124.45,128.3 3 1
ring/schema/table.go:134.35,136.2 1 1
ring/schema/table.go:138.38,140.2 1 1
ring/schema/table.go:142.45,144.2 1 1
ring/schema/table.go:146.43,148.2 1 1
ring/schema/table.go:150.46,152.2 1 1
ring/schema/table.go:154.41,156.2 1 1
ring/schema/table.go:158.51,160.2 1 1
ring/schema/table.go:162.41,164.2 1 1
ring/schema/table.go:166.65,168.2 1 1
ring/schema/table.go:170.77,172.2 1 1
ring/schema/table.go:174.37,176.2 1 1
ring/schema/table.go:178.39,180.2 1 1
ring/schema/table.go:182.39,184.2 1 1
ring/schema/table.go:186.37,188.2 1 1
ring/schema/table.go:190.41,192.2 1 1
ring/schema/table.go:194.59,196.2 1 1
ring/schema/table.go:198.57,200.2 1 1
ring/schema/table.go:202.55,204.2 1 1
ring/schema/table.go:206.37,208.2 1 1
ring/schema/table.go:210.42,212.2 1 1
ring/schema/table.go:214.85,216.2 1 1
ring/schema/table.go:218.45,220.2 1 1
ring/schema/table.go:222.65,224.2 1 1
ring/schema/table.go:226.74,228.2 1 1
ring/schema/table.go:233.56,235.34 2 1
ring/schema/table.go:247.2,247.12 1 1
ring/schema/table.go:235.34,239.26 4 1
ring/schema/table.go:239.26,241.4 1 1
ring/schema/table.go:241.9,241.32 1 1
ring/schema/table.go:241.32,243.4 1 1
ring/schema/table.go:243.9,245.4 1 1
ring/schema/table.go:252.57,253.46 1 1
ring/schema/table.go:258.2,258.12 1 1
ring/schema/table.go:253.46,254.52 1 1
ring/schema/table.go:254.52,256.4 1 1
ring/schema/table.go:262.58,264.34 2 1
ring/schema/table.go:276.2,276.22 1 1
ring/schema/table.go:264.34,268.26 4 1
ring/schema/table.go:268.26,270.4 1 1
ring/schema/table.go:270.9,270.32 1 1
ring/schema/table.go:270.32,272.4 1 1
ring/schema/table.go:272.9,274.4 1 1
ring/schema/table.go:280.62,282.34 2 1
ring/schema/table.go:294.2,294.12 1 1
ring/schema/table.go:282.34,286.26 4 1
ring/schema/table.go:286.26,288.4 1 1
