mode: set
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/catalogue.go:43.116,55.18 9 1
ring/schema/catalogue.go:64.2,68.22 4 1
ring/schema/catalogue.go:77.2,81.24 5 1
ring/schema/catalogue.go:56.35,58.8 2 1
ring/schema/catalogue.go:59.30,61.8 2 1
ring/schema/catalogue.go:68.22,75.3 6 1
ring/schema/catalogue.go:87.64,89.17 2 0
ring/schema/catalogue.go:103.2,103.39 1 0
ring/schema/catalogue.go:104.2,104.13 1 0
ring/schema/catalogue.go:89.17,93.47 4 0
ring/schema/catalogue.go:96.3,98.17 3 0
ring/schema/catalogue.go:101.3,101.16 1 0
ring/schema/catalogue.go:93.47,95.4 1 0
ring/schema/catalogue.go:98.17,99.14 1 0
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.61,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,62.4 3 0
ring/schema/log.go:67.47,70.2 2 1
ring/schema/log.go:76.45,77.22 1 1
ring/schema/log.go:77.22,79.3 1 1
ring/schema/log.go:79.8,81.3 1 1
ring/schema/log.go:83.47,84.24 1 1
ring/schema/log.go:84.24,86.3 1 1
ring/schema/log.go:86.8,88.3 1 1
ring/schema/log.go:90.35,96.2 3 0
ring/schema/log.go:97.49,98.25 1 1
ring/schema/log.go:98.25,100.3 1 1
ring/schema/log.go:100.8,102.3 1 1
ring/schema/log.go:105.46,107.2 1 0
ring/schema/log.go:109.45,112.2 2 0
ring/schema/log.go:114.42,116.2 1 0
ring/schema/log.go:127.73,129.2 1 0
ring/schema/log.go:132.74,134.2 1 0
ring/schema/log.go:137.74,139.2 1 0
ring/schema/log.go:142.74,144.2 1 0
ring/schema/log.go:147.73,149.2 1 0
ring/schema/log.go:152.96,158.129 4 0
ring/schema/log.go:158.129,161.3 1 0
ring/schema/log.go:161.8,161.34 1 0
ring/schema/log.go:161.34,165.3 1 0
ring/schema/log.go:165.9,169.3 0 0
ring/schema/log.go:172.43,176.2 3 0
ring/schema/log.go:178.48,181.25 1 0
ring/schema/log.go:181.25,184.104 2 0
ring/schema/log.go:184.104,189.9 4 0
ring/schema/log.go:195.122,212.2 14 0
ring/schema/log.go:214.60,226.56 5 0
ring/schema/log.go:230.2,230.44 1 0
ring/schema/log.go:226.56,229.3 2 0
ring/schema/log.go:233.38,235.2 1 0
ring/schema/log.go:238.59,247.11 5 0
ring/schema/log.go:257.2,257.14 1 0
ring/schema/log.go:247.11,249.89 2 0
ring/schema/log.go:249.89,252.38 3 0
ring/schema/log.go:252.38,254.5 1 0
ring/schema/log.go:260.60,261.21 1 0
ring/schema/log.go:271.2,271.11 1 0
ring/schema/log.go:261.21,263.23 2 0
ring/schema/log.go:264.15,265.25 1 0
ring/schema/log.go:266.14,268.22 2 0
ring/schema/log.go:274.62,278.2 3 0
ring/schema/log.go:280.64,281.21 1 0
ring/schema/log.go:288.2,288.21 1 0
ring/schema/log.go:295.2,295.11 1 0
ring/schema/log.go:281.21,283.23 2 0
ring/schema/log.go:284.15,285.25 1 0
ring/schema/log.go:288.21,290.23 2 0
ring/schema/log.go:291.14,292.33 1 0
ring/schema/log.go:298.43,306.6 7 0
ring/schema/log.go:316.2,316.14 1 0
ring/schema/log.go:306.6,308.21 2 0
ring/schema/log.go:311.3,311.12 1 0
ring/schema/log.go:314.3,314.15 1 0
ring/schema/log.go:308.21,310.4 1 0
ring/schema/log.go:311.12,312.9 1 0
ring/schema/meta.go:54.41,56.2 1 1
ring/schema/meta.go:57.46,59.2 1 1
ring/schema/meta.go:60.47,62.2 1 1
ring/schema/meta.go:63.41,65.2 1 1
ring/schema/meta.go:66.43,68.2 1 1
ring/schema/meta.go:69.44,71.2 1 1
ring/schema/meta.go:72.40,74.2 1 1
ring/schema/meta.go:75.40,77.2 1 1
ring/schema/meta.go:78.40,80.2 1 1
ring/schema/meta.go:82.42,84.2 1 1
ring/schema/meta.go:86.44,88.2 1 0
ring/schema/meta.go:90.44,92.2 1 0
ring/schema/meta.go:94.54,96.2 1 1
ring/schema/meta.go:97.57,99.2 1 1
ring/schema/meta.go:101.63,103.2 1 1
ring/schema/meta.go:105.35,109.2 1 0
ring/schema/meta.go:111.58,113.2 1 1
ring/schema/meta.go:120.36,121.46 1 1
ring/schema/meta.go:129.2,129.12 1 1
ring/schema/meta.go:121.46,128.3 3 1
ring/schema/meta.go:132.54,133.49 1 1
ring/schema/meta.go:140.2,140.12 1 1
ring/schema/meta.go:133.49,139.3 3 1
ring/schema/meta.go:143.36,144.46 1 1
ring/schema/meta.go:151.2,151.12 1 1
ring/schema/meta.go:144.46,150.3 4 1
ring/schema/meta.go:154.46,155.51 1 0
ring/schema/meta.go:161.2,161.12 1 0
ring/schema/meta.go:155.51,160.3 3 0
ring/schema/meta.go:165.89,166.46 1 1
ring/schema/meta.go:178.2,178.12 1 1
ring/schema/meta.go:166.46,177.3 3 1
ring/schema/meta.go:182.38,183.47 1 1
ring/schema/meta.go:190.2,190.12 1 1
ring/schema/meta.go:183.47,189.3 5 0
ring/schema/meta.go:193.44,194.50 1 1
ring/schema/meta.go:204.2,204.12 1 1
ring/schema/meta.go:194.50,203.3 5 1
ring/schema/meta.go:208.52,210.2 1 1
ring/schema/meta.go:211.47,213.2 1 1
ring/schema/meta.go:214.53,216.2 1 1
ring/schema/meta.go:217.45,225.2 4 1
ring/schema/meta.go:227.71,232.2 4 1
ring/schema/meta.go:234.49,236.2 1 1
ring/schema/meta.go:237.50,239.2 1 1
ring/schema/meta.go:241.46,243.2 1 1
ring/schema/meta.go:244.46,246.2 1 1
ring/schema/meta.go:247.46,249.2 1 1
ring/schema/meta.go:250.48,252.2 1 1
ring/schema/meta.go:253.50,255.2 1 0
ring/schema/meta.go:256.50,258.2 1 0
ring/schema/meta.go:260.75,268.2 4 1
ring/schema/meta.go:271.60,273.22 2 1
ring/schema/meta.go:273.22,276.20 3 1
ring/schema/meta.go:276.20,278.4 1 1
ring/schema/meta.go:278.9,280.4 1 1
ring/schema/meta.go:284.52,286.2 1 1
ring/schema/meta.go:288.101,295.37 5 0
ring/schema/meta.go:306.2,306.37 1 0
ring/schema/meta.go:320.2,320.44 1 0
ring/schema/meta.go:295.37,297.37 2 0
ring/schema/meta.go:297.37,302.4 4 0
ring/schema/meta.go:306.37,308.21 2 0
ring/schema/meta.go:309.25,311.9 2 0
ring/schema/meta.go:312.28,314.9 2 0
ring/schema/meta.go:315.25,317.9 2 0
ring/schema/meta.go:323.56,328.37 4 0
ring/schema/meta.go:339.2,339.15 1 0
ring/schema/meta.go:328.37,330.37 2 0
ring/schema/meta.go:330.37,337.4 4 0
ring/schema/tablespace.go:24.120,31.2 6 1
ring/schema/tablespace.go:37.45,39.2 1 0
ring/schema/tablespace.go:41.48,43.2 1 0
ring/schema/tablespace.go:45.55,47.2 1 0
ring/schema/tablespace.go:49.69,51.2 1 0
ring/schema/tablespace.go:56.51,61.2 3 1
ring/schema/tablespace.go:63.126,64.19 1 1
ring/schema/tablespace.go:68.2,68.11 1 0
ring/schema/tablespace.go:65.31,66.41 1 1
ring/schema/tablespace.go:71.47,75.2 1 0
ring/schema/field.go:99.13,110.2 6 1
ring/schema/field.go:113.104,118.18 5 1
ring/schema/field.go:123.2,129.58 6 1
ring/schema/field.go:118.18,120.3 1 1
ring/schema/field.go:120.8,122.3 1 1
ring/schema/field.go:135.35,137.2 1 1
ring/schema/field.go:139.38,141.2 1 1
ring/schema/field.go:143.45,145.2 1 1
ring/schema/field.go:147.51,149.2 1 1
ring/schema/field.go:151.38,153.2 1 1
ring/schema/field.go:155.46,157.2 1 1
ring/schema/field.go:159.39,161.2 1 1
ring/schema/field.go:163.38,165.2 1 1
ring/schema/field.go:167.44,169.2 1 1
ring/schema/field.go:171.37,173.2 1 1
ring/schema/field.go:175.43,177.2 1 1
ring/schema/field.go:179.59,182.2 1 1
ring/schema/field.go:187.36,189.107 1 1
ring/schema/field.go:192.2,192.21 1 1
ring/schema/field.go:189.107,191.3 1 1
ring/schema/field.go:195.41,198.2 1 1
ring/schema/field.go:200.38,205.2 1 1
ring/schema/field.go:207.39,209.2 1 1
ring/schema/field.go:214.107,220.16 3 1
ring/schema/field.go:220.16,222.3 1 0
ring/schema/field.go:222.8,224.3 1 1
ring/schema/field.go:227.110,229.38 2 1
ring/schema/field.go:232.2,232.98 1 1
ring/schema/field.go:229.38,231.3 1 1
ring/schema/field.go:236.60,237.25 1 1
ring/schema/field.go:262.2,262.56 1 1
ring/schema/field.go:238.24,239.53 1 1
ring/schema/field.go:243.3,243.20 1 1
ring/schema/field.go:244.70,245.42 1 1
ring/schema/field.go:248.3,248.8 1 1
ring/schema/field.go:249.75,252.15 2 0
ring/schema/field.go:255.3,255.18 1 0
ring/schema/field.go:256.10,257.32 1 1
ring/schema/field.go:260.3,260.8 1 1
ring/schema/field.go:239.53,242.4 1 1
ring/schema/field.go:245.42,247.4 1 1
ring/schema/field.go:252.15,254.4 1 0
ring/schema/field.go:257.32,259.4 1 1
ring/schema/field.go:265.53,267.43 1 1
ring/schema/field.go:270.2,270.25 1 1
ring/schema/field.go:287.2,287.14 1 0
ring/schema/field.go:267.43,269.3 1 1
ring/schema/field.go:271.70,272.37 1 1
ring/schema/field.go:273.24,275.20 2 1
ring/schema/field.go:276.23,278.20 2 1
ring/schema/field.go:279.24,280.14 1 1
ring/schema/field.go:281.75,283.20 2 1
ring/schema/field.go:284.25,285.79 1 1
ring/schema/field.go:290.36,295.2 3 1
