mode: set
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/schema.go:39.33,52.26 11 1
ring/schema/schema.go:64.2,69.24 6 1
ring/schema/schema.go:52.26,56.3 2 0
ring/schema/schema.go:56.8,63.3 4 1
ring/schema/schema.go:75.37,77.2 1 1
ring/schema/schema.go:79.40,81.2 1 1
ring/schema/schema.go:83.47,85.2 1 1
ring/schema/schema.go:87.52,89.2 1 1
ring/schema/schema.go:91.41,93.2 1 1
ring/schema/schema.go:95.39,97.2 1 1
ring/schema/schema.go:99.48,101.2 1 0
ring/schema/schema.go:103.47,105.2 1 0
ring/schema/schema.go:107.79,109.2 1 0
ring/schema/schema.go:111.61,113.2 1 0
ring/schema/schema.go:118.58,119.40 1 1
ring/schema/schema.go:122.2,122.12 1 1
ring/schema/schema.go:119.40,121.3 1 1
ring/schema/schema.go:124.64,126.34 2 1
ring/schema/schema.go:138.2,138.12 1 0
ring/schema/schema.go:126.34,130.26 4 1
ring/schema/schema.go:130.26,132.4 1 1
ring/schema/schema.go:132.9,132.32 1 0
ring/schema/schema.go:132.32,134.4 1 0
ring/schema/schema.go:134.9,136.4 1 0
ring/schema/schema.go:140.53,141.42 1 1
ring/schema/schema.go:144.2,144.12 1 1
ring/schema/schema.go:141.42,143.3 1 1
ring/schema/schema.go:146.43,147.19 1 0
ring/schema/schema.go:147.19,149.3 1 0
ring/schema/schema.go:149.8,151.3 1 0
ring/schema/schema.go:154.39,159.34 5 1
ring/schema/schema.go:163.2,163.47 1 1
ring/schema/schema.go:167.2,167.37 1 1
ring/schema/schema.go:170.2,173.18 2 1
ring/schema/schema.go:159.34,162.3 2 1
ring/schema/schema.go:163.47,166.3 2 1
ring/schema/schema.go:167.37,169.3 1 1
ring/schema/schema.go:176.66,177.26 1 0
ring/schema/schema.go:177.26,179.3 1 0
ring/schema/schema.go:181.66,182.26 1 0
ring/schema/schema.go:182.26,184.3 1 0
ring/schema/schema.go:186.67,187.26 1 0
ring/schema/schema.go:187.26,189.3 1 0
ring/schema/schema.go:191.67,192.26 1 0
ring/schema/schema.go:192.26,194.3 1 0
ring/schema/schema.go:196.67,197.26 1 0
ring/schema/schema.go:197.26,199.3 1 0
ring/schema/schema.go:202.54,208.36 4 0
ring/schema/schema.go:215.2,219.12 5 0
ring/schema/schema.go:208.36,210.17 2 0
ring/schema/schema.go:210.17,213.4 2 0
ring/schema/schema.go:225.98,229.2 3 0
ring/schema/schema.go:231.50,236.23 3 1
ring/schema/schema.go:239.2,242.35 3 1
ring/schema/schema.go:236.23,238.3 1 1
ring/schema/schema.go:242.35,246.3 3 1
ring/schema/schema.go:249.65,251.40 2 1
ring/schema/schema.go:251.40,253.3 1 1
ring/schema/schema.go:256.39,258.35 2 1
ring/schema/schema.go:265.2,267.51 2 1
ring/schema/schema.go:258.35,264.3 5 1
ring/schema/schema.go:267.51,269.3 1 1
ring/schema/schema.go:272.103,274.28 1 1
ring/schema/schema.go:277.2,277.13 1 0
ring/schema/schema.go:274.28,276.3 1 1
ring/schema/schema.go:280.176,304.2 15 1
ring/schema/schema.go:306.45,308.26 2 1
ring/schema/schema.go:311.2,311.11 1 0
ring/schema/schema.go:308.26,310.3 1 1
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 0
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.47,69.2 1 0
ring/schema/sequence.go:71.65,73.2 1 0
ring/schema/sequence.go:81.55,91.2 9 0
ring/schema/sequence.go:93.56,98.2 4 0
ring/schema/sequence.go:100.62,106.2 4 1
ring/schema/sequence.go:108.66,113.2 4 1
ring/schema/sequence.go:115.67,120.2 4 1
ring/schema/sequence.go:122.63,127.2 4 1
ring/schema/sequence.go:129.64,134.2 4 1
ring/schema/sequence.go:136.64,141.2 4 1
ring/schema/sequence.go:143.42,163.2 12 0
ring/schema/index.go:32.43,42.2 9 1
ring/schema/index.go:47.35,49.2 1 1
ring/schema/index.go:51.38,53.2 1 1
ring/schema/index.go:55.45,57.2 1 1
ring/schema/index.go:59.42,61.2 1 1
ring/schema/index.go:63.37,65.2 1 1
ring/schema/index.go:67.37,69.2 1 1
ring/schema/index.go:71.39,73.2 1 1
