mode: set
ring/schema/lexiconItem.go:13.46,15.2 1 0
ring/schema/lexiconItem.go:17.53,19.2 1 0
ring/schema/lexiconItem.go:21.49,23.2 1 0
ring/schema/lexiconItem.go:25.50,27.2 1 0
ring/schema/parameter.go:34.47,40.39 6 1
ring/schema/parameter.go:46.2,46.21 1 1
ring/schema/parameter.go:40.39,42.3 1 1
ring/schema/parameter.go:42.8,44.3 1 1
ring/schema/parameter.go:52.39,54.2 1 1
ring/schema/parameter.go:56.42,58.2 1 1
ring/schema/parameter.go:60.49,62.2 1 1
ring/schema/parameter.go:64.63,66.2 1 1
ring/schema/parameter.go:68.59,70.2 1 1
ring/schema/parameter.go:72.43,74.2 1 1
ring/schema/parameter.go:76.48,79.2 1 1
ring/schema/parameter.go:84.44,88.2 3 0
ring/schema/parameter.go:90.41,92.2 1 0
ring/schema/parameter.go:94.38,95.29 1 0
ring/schema/parameter.go:99.2,106.59 6 0
ring/schema/parameter.go:95.29,97.3 1 0
ring/schema/parameter.go:112.39,126.2 10 0
ring/schema/parameter.go:128.40,136.2 6 0
ring/schema/parameter.go:138.45,140.23 2 0
ring/schema/parameter.go:143.2,143.19 1 0
ring/schema/parameter.go:140.23,142.3 1 0
ring/schema/parameter.go:146.54,163.2 13 1
ring/schema/parameter.go:165.136,167.23 2 1
ring/schema/parameter.go:176.2,176.15 1 1
ring/schema/parameter.go:168.25,169.16 1 1
ring/schema/parameter.go:174.3,174.8 1 1
ring/schema/parameter.go:169.16,171.4 1 0
ring/schema/parameter.go:171.9,173.4 1 1
ring/schema/parameter.go:179.127,185.2 5 1
ring/schema/parameter.go:187.126,193.2 5 1
ring/schema/parameter.go:195.94,204.2 7 1
ring/schema/schema.go:50.92,64.26 12 1
ring/schema/schema.go:76.2,89.26 11 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:89.26,92.3 1 1
ring/schema/schema.go:99.37,101.2 1 1
ring/schema/schema.go:103.40,105.2 1 1
ring/schema/schema.go:107.47,109.2 1 1
ring/schema/schema.go:111.52,113.2 1 1
ring/schema/schema.go:115.41,117.2 1 1
ring/schema/schema.go:119.39,121.2 1 1
ring/schema/schema.go:123.48,125.2 1 1
ring/schema/schema.go:127.47,129.2 1 1
ring/schema/schema.go:131.79,133.2 1 1
ring/schema/schema.go:135.61,137.2 1 1
ring/schema/schema.go:139.39,141.2 1 1
ring/schema/schema.go:143.44,145.2 1 1
ring/schema/schema.go:147.38,149.2 1 1
ring/schema/schema.go:151.40,153.2 1 0
ring/schema/schema.go:155.77,157.2 1 1
ring/schema/schema.go:159.40,161.2 1 0
ring/schema/schema.go:166.58,167.40 1 1
ring/schema/schema.go:170.2,170.12 1 1
ring/schema/schema.go:167.40,169.3 1 1
ring/schema/schema.go:173.64,175.34 2 1
ring/schema/schema.go:187.2,187.12 1 1
ring/schema/schema.go:175.34,179.26 4 1
ring/schema/schema.go:179.26,181.4 1 1
ring/schema/schema.go:181.9,181.32 1 1
ring/schema/schema.go:181.32,183.4 1 1
ring/schema/schema.go:183.9,185.4 1 1
ring/schema/schema.go:190.53,191.42 1 1
ring/schema/schema.go:194.2,194.12 1 1
ring/schema/schema.go:191.42,193.3 1 1
