mode: set
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/metaid.go:21.43,23.2 1 0
ring/schema/metaid.go:24.44,26.2 1 0
ring/schema/metaid.go:27.40,29.2 1 0
ring/schema/metaid.go:34.39,37.2 1 0
ring/schema/metaid.go:42.78,59.37 13 0
ring/schema/metaid.go:74.2,74.12 1 0
ring/schema/metaid.go:59.37,61.51 2 0
ring/schema/metaid.go:61.51,64.18 3 0
ring/schema/metaid.go:67.4,67.22 1 0
ring/schema/metaid.go:64.18,66.5 1 0
ring/schema/metaid.go:67.22,70.5 2 0
ring/schema/metaquery.go:39.13,52.2 9 1
ring/schema/metaquery.go:54.60,57.30 3 1
ring/schema/metaquery.go:57.30,59.3 1 1
ring/schema/metaquery.go:66.54,68.30 2 0
ring/schema/metaquery.go:71.2,71.25 1 0
ring/schema/metaquery.go:68.30,70.3 1 0
ring/schema/metaquery.go:71.25,73.3 1 0
ring/schema/metaquery.go:76.52,77.25 1 0
ring/schema/metaquery.go:81.2,82.30 2 0
ring/schema/metaquery.go:85.2,85.24 1 0
ring/schema/metaquery.go:77.25,80.3 1 0
ring/schema/metaquery.go:82.30,84.3 1 0
ring/schema/metaquery.go:85.24,86.89 1 0
ring/schema/metaquery.go:90.69,92.2 1 0
ring/schema/metaquery.go:94.43,96.2 1 0
ring/schema/metaquery.go:101.60,108.23 6 0
ring/schema/metaquery.go:126.2,126.16 1 0
ring/schema/metaquery.go:131.2,135.36 3 0
ring/schema/metaquery.go:139.2,139.18 1 0
ring/schema/metaquery.go:153.2,154.12 2 0
ring/schema/metaquery.go:108.23,114.3 5 0
ring/schema/metaquery.go:114.8,114.30 1 0
ring/schema/metaquery.go:114.30,121.3 4 0
ring/schema/metaquery.go:121.8,124.3 2 0
ring/schema/metaquery.go:126.16,130.3 3 0
ring/schema/metaquery.go:135.36,138.3 2 0
ring/schema/metaquery.go:139.18,140.37 1 0
ring/schema/metaquery.go:151.3,151.23 1 0
ring/schema/metaquery.go:140.37,141.27 1 0
ring/schema/metaquery.go:144.4,144.55 1 0
ring/schema/metaquery.go:149.4,149.85 1 0
ring/schema/metaquery.go:141.27,143.5 1 0
ring/schema/metaquery.go:144.55,148.5 3 0
ring/schema/metaquery.go:160.71,161.69 1 0
ring/schema/metaquery.go:166.2,166.11 1 0
ring/schema/metaquery.go:161.69,165.3 3 0
ring/schema/metaquery.go:169.59,170.24 1 0
ring/schema/metaquery.go:173.2,173.12 1 0
ring/schema/metaquery.go:170.24,172.3 1 0
ring/schema/metaquery.go:176.53,177.25 1 1
ring/schema/metaquery.go:181.2,181.46 1 1
ring/schema/metaquery.go:177.25,180.3 2 1
ring/schema/metaquery.go:184.91,186.18 2 0
ring/schema/metaquery.go:186.18,187.27 1 0
ring/schema/metaquery.go:190.3,190.26 1 0
ring/schema/metaquery.go:194.3,203.62 9 0
ring/schema/metaquery.go:187.27,189.4 1 0
ring/schema/metaquery.go:190.26,193.4 2 0
ring/schema/metaquery.go:207.67,209.18 2 0
ring/schema/metaquery.go:209.18,210.23 1 0
ring/schema/metaquery.go:215.3,215.25 1 0
ring/schema/metaquery.go:210.23,212.4 1 0
ring/schema/metaquery.go:212.9,214.4 1 0
ring/schema/metaquery.go:215.25,217.4 1 0
ring/schema/metaquery.go:221.45,222.74 1 0
ring/schema/metaquery.go:232.2,232.11 1 0
ring/schema/metaquery.go:222.74,224.43 2 0
ring/schema/metaquery.go:230.3,230.25 1 0
ring/schema/metaquery.go:224.43,226.32 2 0
ring/schema/metaquery.go:226.32,228.5 1 0
ring/schema/metaquery.go:235.43,236.24 1 0
ring/schema/metaquery.go:239.2,239.11 1 0
ring/schema/metaquery.go:236.24,238.3 1 0
ring/schema/metaquery.go:242.46,243.66 1 0
ring/schema/metaquery.go:294.2,294.12 1 0
ring/schema/metaquery.go:243.66,253.36 8 0
ring/schema/metaquery.go:292.3,292.16 1 0
ring/schema/metaquery.go:253.36,255.35 2 0
ring/schema/metaquery.go:289.4,290.28 2 0
ring/schema/metaquery.go:255.35,257.28 2 0
ring/schema/metaquery.go:258.22,261.11 3 0
ring/schema/metaquery.go:262.23,265.11 3 0
ring/schema/metaquery.go:266.19,268.11 2 0
ring/schema/metaquery.go:269.26,271.11 2 0
ring/schema/metaquery.go:272.20,275.11 3 0
ring/schema/metaquery.go:276.25,279.11 3 0
ring/schema/metaquery.go:280.26,283.11 3 0
ring/schema/metaquery.go:284.20,286.11 2 0
ring/schema/metaquery.go:297.47,298.28 1 0
ring/schema/metaquery.go:298.28,301.3 2 0
ring/schema/metaquery.go:301.8,303.3 1 0
ring/schema/metaquery.go:306.50,307.68 1 0
ring/schema/metaquery.go:343.2,343.12 1 0
ring/schema/metaquery.go:307.68,317.36 8 0
ring/schema/metaquery.go:341.3,341.16 1 0
ring/schema/metaquery.go:317.36,319.35 2 0
ring/schema/metaquery.go:319.35,321.28 2 0
ring/schema/metaquery.go:322.22,325.11 3 0
ring/schema/metaquery.go:326.23,329.11 3 0
ring/schema/metaquery.go:330.25,333.11 3 0
ring/schema/metaquery.go:334.20,337.11 3 0
ring/schema/metaquery.go:348.52,349.25 1 0
ring/schema/metaquery.go:363.2,366.36 4 0
ring/schema/metaquery.go:349.25,350.23 1 0
ring/schema/metaquery.go:357.3,357.24 1 0
ring/schema/metaquery.go:350.23,353.4 2 0
ring/schema/metaquery.go:353.9,356.4 2 0
ring/schema/metaquery.go:357.24,359.4 1 0
ring/schema/metaquery.go:360.8,362.3 1 0
ring/schema/metaquery.go:370.48,372.23 1 0
