mode: set
ring/schema/connectionPool.go:30.162,40.37 7 0
ring/schema/connectionPool.go:45.2,45.71 1 0
ring/schema/connectionPool.go:50.2,52.45 2 0
ring/schema/connectionPool.go:60.2,62.21 3 0
ring/schema/connectionPool.go:40.37,42.3 1 0
ring/schema/connectionPool.go:42.8,44.3 1 0
ring/schema/connectionPool.go:45.71,47.3 1 0
ring/schema/connectionPool.go:47.8,49.3 1 0
ring/schema/connectionPool.go:52.45,54.17 2 0
ring/schema/connectionPool.go:57.3,57.50 1 0
ring/schema/connectionPool.go:54.17,56.4 1 0
ring/schema/connectionPool.go:65.47,67.22 2 0
ring/schema/connectionPool.go:74.2,77.16 3 0
ring/schema/connectionPool.go:67.22,73.3 5 0
ring/schema/connectionPool.go:80.51,82.34 2 0
ring/schema/connectionPool.go:91.2,92.14 2 0
ring/schema/connectionPool.go:82.34,90.3 7 0
ring/schema/connectionPool.go:95.81,96.85 1 0
ring/schema/connectionPool.go:99.2,99.25 1 0
ring/schema/connectionPool.go:96.85,98.3 1 0
ring/schema/index.go:20.43,29.2 8 1
ring/schema/index.go:34.35,36.2 1 1
ring/schema/index.go:38.38,40.2 1 1
ring/schema/index.go:42.45,44.2 1 1
ring/schema/index.go:46.42,48.2 1 0
ring/schema/index.go:50.37,52.2 1 1
ring/schema/index.go:54.37,56.2 1 1
ring/schema/index.go:58.39,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.49,88.2 14 1
ring/schema/index.go:93.36,101.41 3 0
ring/schema/index.go:104.2,106.17 2 0
ring/schema/index.go:101.41,103.3 1 0
ring/schema/index.go:112.49,114.19 1 1
ring/schema/index.go:114.19,116.36 2 1
ring/schema/index.go:116.36,118.4 1 1
ring/schema/index.go:119.8,122.3 1 0
ring/schema/meta.go:47.41,49.2 1 1
ring/schema/meta.go:50.46,52.2 1 1
ring/schema/meta.go:53.47,55.2 1 1
ring/schema/meta.go:56.41,58.2 1 1
ring/schema/meta.go:59.43,61.2 1 1
ring/schema/meta.go:62.44,64.2 1 1
ring/schema/meta.go:65.40,67.2 1 1
ring/schema/meta.go:68.40,70.2 1 1
ring/schema/meta.go:71.54,84.30 2 1
ring/schema/meta.go:87.2,87.15 1 1
ring/schema/meta.go:84.30,86.3 1 1
ring/schema/meta.go:89.57,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:102.63,108.31 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.31,110.3 1 1
ring/schema/meta.go:115.36,116.64 1 1
ring/schema/meta.go:124.2,124.12 1 1
ring/schema/meta.go:116.64,123.3 3 1
ring/schema/meta.go:127.54,128.67 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:128.67,134.3 3 1
ring/schema/meta.go:138.36,139.64 1 1
